Date,EURUSD,GBPUSD,PLNUSD,USDPLN,USDJPY,AUDUSD,NZDUSD,USDCAD,USDCHF,EURPLN,GBPPLN
2025-01-02,1.02661,1.23826,0.24027,4.16199,157.461,0.62033,0.55966,1.44067,0.9121,4.27274,5.15363
2025-01-03,1.03062,1.24267,0.241453,4.1416,157.342,0.62176,0.56089,1.44467,0.90891,4.26841,5.14664
2025-01-06,1.039,1.25188,0.24429,4.0935,157.62,0.62427,0.56402,1.4333,0.90478,4.25315,5.12457
2025-01-07,1.03426,1.24771,0.242804,4.11855,158.0405,0.62326,0.56331,1.43683,0.90937,4.25965,5.13875
2025-01-08,1.03185,1.23638,0.241377,4.1429,158.3085,0.62132,0.56058,1.43758,0.91101,4.27485,5.1222
2025-01-09,1.03015,1.23108,0.241762,4.1363,158.148,0.61981,0.55998,1.43978,0.91218,4.26101,5.09212
2025-01-10,1.02445,1.22083,0.240166,4.16379,157.824,0.6146,0.55565,1.44293,0.91678,4.26559,5.08328
2025-01-13,1.02597,1.22369,0.240298,4.1615,157.333,0.6188,0.55967,1.43559,0.91645,4.26957,5.09238
2025-01-14,1.0307,1.22142,0.241701,4.13735,157.9505,0.61943,0.56039,1.43492,0.91259,4.26436,5.05344
2025-01-15,1.02934,1.22398,0.241686,4.1376,156.386,0.62268,0.56152,1.43369,0.91281,4.25899,5.06434
2025-01-16,1.03019,1.22376,0.24149,4.14095,155.1805,0.62116,0.56049,1.43976,0.91082,4.26596,5.06753
2025-01-17,1.02756,1.21706,0.241135,4.14705,156.153,0.61963,0.55874,1.44675,0.915,4.26134,5.0472
2025-01-20,1.04144,1.23259,0.244849,4.08415,155.654,0.6268,0.56717,1.4312,0.90711,4.25329,5.03396
2025-01-21,1.04277,1.23507,0.245324,4.07625,155.487,0.62719,0.56742,1.43277,0.9054,4.25059,5.03445
2025-01-22,1.04097,1.23128,0.246372,4.0589,156.432,0.62704,0.56622,1.43834,0.90654,4.22519,4.99764
2025-01-23,1.04173,1.2352,0.247191,4.04545,156.034,0.62846,0.56763,1.43828,0.90744,4.21426,4.99694
2025-01-24,1.04953,1.24862,0.249221,4.0125,155.899,0.63134,0.57121,1.4347,0.90592,4.21124,5.01008
2025-01-27,1.04891,1.24957,0.248908,4.01755,154.5445,0.62931,0.56905,1.43712,0.90208,4.21405,5.02021
2025-01-28,1.04291,1.244,0.248185,4.02925,155.5465,0.62534,0.56648,1.43994,0.90431,4.20214,5.01239
2025-01-29,1.04215,1.24505,0.247948,4.0331,155.1995,0.62337,0.56612,1.44222,0.90674,4.20309,5.02141
2025-01-30,1.03883,1.24164,0.247185,4.04555,154.225,0.62065,0.5631,1.44909,0.90967,4.20264,5.02311
2025-01-31,1.03745,1.24004,0.245894,4.0668,155.096,0.62143,0.56414,1.4535,0.91073,4.2191,5.04299
2025-02-03,1.03432,1.24406,0.244651,4.08745,154.828,0.62244,0.56295,1.4411,0.91024,4.22773,5.08503
2025-02-04,1.03786,1.24802,0.246478,4.05715,154.3805,0.62531,0.56502,1.43287,0.9051,4.21075,5.0634
2025-02-05,1.04041,1.2505,0.247663,4.03775,152.5705,0.62824,0.56864,1.43175,0.90146,4.20091,5.0492
2025-02-06,1.03837,1.24328,0.247798,4.03555,151.458,0.628,0.56738,1.43106,0.90494,4.19039,5.01731
2025-02-07,1.03279,1.24076,0.246299,4.06011,151.305,0.62709,0.56583,1.42807,0.90959,4.19324,5.03762
2025-02-10,1.03064,1.23698,0.24633,4.0596,151.887,0.62805,0.56416,1.43293,0.91093,4.18399,5.02164
2025-02-11,1.0362,1.24446,0.248296,4.02745,152.46,0.62938,0.56537,1.42861,0.9128,4.17324,5.012
2025-02-12,1.03844,1.24446,0.249377,4.01,154.377,0.62785,0.56421,1.43016,0.91342,4.16414,4.99028
2025-02-13,1.04672,1.25647,0.250999,3.98408,152.851,0.63165,0.56791,1.41944,0.90348,4.17021,5.00588
2025-02-14,1.0492,1.25864,0.252237,3.96452,152.332,0.63562,0.57346,1.41718,0.89972,4.15957,4.9899
2025-02-17,1.04809,1.26216,0.252022,3.9679,151.5225,0.63535,0.57329,1.41882,0.90105,4.15846,5.00815
2025-02-18,1.04521,1.26344,0.25193,3.96935,152.065,0.63533,0.57037,1.41927,0.90346,4.1488,5.01504
2025-02-19,1.0425,1.25825,0.249669,4.0053,151.394,0.63453,0.57046,1.42381,0.90426,4.17552,5.03967
2025-02-20,1.0498,1.26664,0.252204,3.96505,149.555,0.63986,0.57601,1.41813,0.89817,4.16251,5.02229
2025-02-21,1.04608,1.26305,0.251258,3.97997,149.137,0.6358,0.57423,1.42294,0.89716,4.16337,5.0269
2025-02-24,1.04694,1.26294,0.252651,3.95803,149.73,0.63469,0.57319,1.42619,0.89722,4.14382,4.99875
2025-02-25,1.05141,1.26685,0.253826,3.9397,149.1265,0.63492,0.57266,1.43144,0.893,4.14224,4.99101
2025-02-26,1.04876,1.26776,0.253423,3.94597,148.987,0.63077,0.56951,1.43407,0.89469,4.13837,5.00254
2025-02-27,1.03954,1.26017,0.249722,4.00445,149.7765,0.62315,0.56268,1.44393,0.89984,4.16279,5.04629
2025-02-28,1.03736,1.25794,0.247268,4.0442,150.512,0.62048,0.55952,1.44674,0.90286,4.19529,5.08736
2025-03-03,1.04881,1.27033,0.252215,3.96487,149.5815,0.62203,0.56163,1.449,0.89681,4.15839,5.03669
2025-03-04,1.06203,1.27903,0.25475,3.92542,149.7545,0.62695,0.56608,1.43953,0.88955,4.16891,5.02073
2025-03-05,1.07908,1.28923,0.259638,3.85151,148.8295,0.63319,0.57253,1.43341,0.89085,4.15608,4.96548
2025-03-06,1.07918,1.28819,0.258532,3.868,147.9625,0.63317,0.57331,1.4298,0.88356,4.17427,4.98271
2025-03-07,1.08475,1.29252,0.259957,3.84679,147.978,0.63103,0.57128,1.43698,0.87988,4.1728,4.97205
2025-03-10,1.08351,1.28743,0.258021,3.87565,147.003,0.62726,0.56883,1.44422,0.88074,4.1993,4.98962
2025-03-11,1.09158,1.29484,0.259869,3.8481,147.901,0.62995,0.57149,1.44277,0.88307,4.20051,4.98267
2025-03-12,1.08893,1.29661,0.259895,3.84771,148.229,0.63246,0.57341,1.4365,0.88155,4.18988,4.98898
2025-03-13,1.08526,1.2952,0.259356,3.8557,147.939,0.62862,0.57009,1.44268,0.8828,4.18443,4.9939
2025-03-14,1.08785,1.29336,0.259889,3.8478,148.634,0.63252,0.57478,1.43688,0.88487,4.18583,4.97659
2025-03-17,1.09214,1.2988,0.261018,3.83115,149.333,0.63856,0.58264,1.42932,0.88107,4.18415,4.9759
2025-03-18,1.09418,1.30005,0.261653,3.82185,149.396,0.63614,0.58189,1.42981,0.87682,4.18179,4.96859
2025-03-19,1.09087,1.30063,0.260369,3.84071,148.599,0.63578,0.58166,1.4322,0.87667,4.18971,4.99534
2025-03-20,1.08573,1.29662,0.258953,3.86171,148.725,0.63011,0.57568,1.43244,0.88144,4.19277,5.00717
2025-03-21,1.08171,1.29186,0.257901,3.87745,149.321,0.62741,0.57323,1.43487,0.88326,4.19427,5.00912
2025-03-24,1.08025,1.29205,0.258922,3.86216,150.73,0.62835,0.57247,1.43188,0.88276,4.1721,4.9901
2025-03-25,1.07889,1.29434,0.259127,3.85911,149.938,0.6303,0.57317,1.42745,0.8827,4.16355,4.995
2025-03-26,1.07375,1.28752,0.256591,3.89725,150.311,0.62822,0.57145,1.43039,0.88392,4.18467,5.01779
2025-03-27,1.07964,1.29459,0.258009,3.87584,151.055,0.62986,0.57347,1.43102,0.88158,4.18451,5.01762
2025-03-28,1.08309,1.29443,0.259099,3.85953,149.757,0.62875,0.57143,1.43162,0.88095,4.18021,4.99589
2025-03-31,1.08199,1.29191,0.258548,3.86775,149.9075,0.62465,0.56792,1.43869,0.88408,4.18487,4.99678
2025-04-01,1.07941,1.29224,0.257928,3.87705,149.65,0.62767,0.57004,1.43026,0.88334,4.18492,5.01007
2025-04-02,1.0828,1.29998,0.259083,3.85977,148.7025,0.62613,0.57188,1.42591,0.88212,4.17936,5.01762
2025-04-03,1.10519,1.31037,0.261708,3.82105,145.9445,0.63268,0.57896,1.40921,0.85866,4.22298,5.00699
2025-04-04,1.0943,1.28733,0.256239,3.9026,146.84,0.60381,0.55871,1.42302,0.86185,4.27061,5.02393
2025-04-07,1.09132,1.27258,0.254081,3.93575,147.729,0.59897,0.55451,1.42452,0.85947,4.29516,5.00855
2025-04-08,1.09585,1.27673,0.256477,3.89898,146.332,0.59501,0.55293,1.42606,0.84778,4.2727,4.97795
2025-04-09,1.0951,1.28219,0.258428,3.86955,147.3975,0.61543,0.56473,1.4092,0.85722,4.23754,4.9615
2025-04-10,1.11948,1.29692,0.262584,3.8083,144.53,0.62246,0.57395,1.39799,0.82452,4.26331,4.93906
2025-04-11,1.1341,1.30739,0.264943,3.7744,143.604,0.62915,0.5829,1.38912,0.81563,4.28054,4.93461
2025-04-14,1.13552,1.31873,0.265034,3.7731,142.991,0.63227,0.58707,1.38802,0.81448,4.28443,4.9757
2025-04-15,1.12828,1.3226,0.262688,3.8068,143.1975,0.63367,0.58923,1.39637,0.82289,4.29514,5.03487
2025-04-16,1.13973,1.32431,0.266429,3.75335,141.7595,0.63713,0.59335,1.38643,0.81315,4.2778,4.9706
2025-04-17,1.13693,1.32676,0.265745,3.76301,142.462,0.63888,0.59657,1.38394,0.81919,4.27828,4.99261
2025-04-21,1.15105,1.33814,0.269564,3.7097,140.827,0.64129,0.59941,1.38409,0.80795,4.27005,4.9641
2025-04-22,1.13635,1.32925,0.265129,3.77175,142.57,0.63705,0.59667,1.38328,0.82379,4.28603,5.0136
2025-04-23,1.13243,1.32653,0.264372,3.78255,143.161,0.63631,0.59471,1.38858,0.82995,4.28347,5.01766
2025-04-24,1.13879,1.33366,0.266549,3.75165,142.714,0.64089,0.59931,1.38508,0.8267,4.27234,5.00342
2025-04-25,1.13595,1.33191,0.265866,3.7613,143.652,0.64002,0.59648,1.38612,0.82804,4.27265,5.00971
2025-04-28,1.14208,1.34383,0.267483,3.73856,142.076,0.64302,0.5977,1.38333,0.82024,4.26973,5.02399
2025-04-29,1.13867,1.34086,0.266724,3.7492,142.305,0.6386,0.59307,1.38275,0.82404,4.2691,5.02715
2025-04-30,1.1328,1.3327,0.264838,3.77589,142.978,0.64019,0.59367,1.37934,0.82608,4.27732,5.03213
2025-05-01,1.1288,1.32755,0.263512,3.7949,145.327,0.63835,0.5908,1.38526,0.82997,4.28368,5.03792
2025-05-02,1.1305,1.32778,0.264314,3.78338,144.983,0.64478,0.59456,1.38079,0.82648,4.27711,5.0235
2025-05-05,1.13179,1.32913,0.265149,3.77147,143.723,0.64645,0.59674,1.38253,0.82276,4.26851,5.01277
2025-05-06,1.1373,1.33769,0.266014,3.7592,142.431,0.64911,0.60085,1.37703,0.82209,4.27534,5.02864
2025-05-07,1.13135,1.32938,0.264855,3.77565,143.7845,0.64271,0.59427,1.38392,0.82357,4.27158,5.01927
2025-05-08,1.12277,1.32513,0.263862,3.78986,145.941,0.64004,0.59039,1.39242,0.8315,4.25514,5.02206
2025-05-09,1.12573,1.33116,0.265952,3.76008,145.312,0.64116,0.59142,1.39309,0.83099,4.23283,5.00527
2025-05-12,1.10905,1.31718,0.261504,3.82404,148.387,0.63708,0.5857,1.39796,0.846,4.24105,5.03695
2025-05-13,1.11869,1.33077,0.263831,3.79031,147.487,0.64695,0.59352,1.39368,0.83915,4.24018,5.04403
2025-05-14,1.11773,1.32609,0.264194,3.7851,146.6365,0.64308,0.58998,1.3972,0.84189,4.23072,5.01938
2025-05-15,1.1189,1.33041,0.263432,3.79605,145.619,0.64044,0.58751,1.39603,0.83627,4.2474,5.0503
2025-05-16,1.11494,1.32756,0.261353,3.82624,145.965,0.64053,0.58772,1.39814,0.83913,4.26602,5.07956
2025-05-19,1.12435,1.33614,0.264608,3.77918,144.8735,0.64579,0.59272,1.39432,0.83466,4.24912,5.04951
2025-05-20,1.12832,1.33874,0.266248,3.7559,144.4865,0.64212,0.59227,1.39159,0.82851,4.23785,5.02817
2025-05-21,1.13297,1.34172,0.267073,3.7443,143.669,0.64361,0.59361,1.38617,0.82483,4.24218,5.0238
2025-05-22,1.12811,1.34222,0.265481,3.76675,144.071,0.64101,0.5896,1.38618,0.82877,4.24931,5.0558
2025-05-23,1.13637,1.35347,0.266934,3.74624,142.504,0.64954,0.59881,1.3725,0.82084,4.25711,5.07042
2025-05-26,1.13861,1.35643,0.268244,3.72795,142.758,0.6489,0.59966,1.37347,0.8209,4.24468,5.0567
2025-05-27,1.13326,1.35116,0.266761,3.74867,144.2765,0.64451,0.59479,1.38101,0.82753,4.24821,5.06505
2025-05-28,1.1296,1.3471,0.266385,3.75396,144.806,0.64245,0.59649,1.38352,0.82697,4.24047,5.05696
2025-05-29,1.13699,1.34943,0.268093,3.73005,144.1355,0.64425,0.59705,1.38107,0.82261,4.24103,5.03344
2025-05-30,1.13567,1.34733,0.267255,3.74174,143.883,0.64447,0.59746,1.37245,0.8227,4.24938,5.04136
2025-06-02,1.14407,1.35431,0.268997,3.71751,142.6785,0.64896,0.60331,1.3714,0.81705,4.25309,5.03466
2025-06-03,1.13771,1.35184,0.266264,3.75567,143.971,0.64651,0.59966,1.37215,0.82352,4.27286,5.07706
2025-06-04,1.14167,1.35519,0.266959,3.7459,142.767,0.64891,0.60266,1.3673,0.81853,4.27658,5.07641
2025-06-05,1.14446,1.35745,0.267237,3.742,143.546,0.65046,0.60344,1.36762,0.81953,4.28257,5.07958
2025-06-06,1.13964,1.3532,0.265627,3.76468,144.786,0.64964,0.60192,1.36956,0.82186,4.29038,5.09436
2025-06-09,1.14219,1.35508,0.267533,3.73785,144.563,0.65158,0.60443,1.37002,0.82168,4.26933,5.06509
2025-06-10,1.14252,1.35022,0.268226,3.7282,144.878,0.65242,0.60514,1.36748,0.82266,4.25954,5.03389
2025-06-11,1.14884,1.35492,0.270218,3.70072,144.5375,0.65023,0.60273,1.36727,0.8202,4.25153,5.01418
2025-06-12,1.1589,1.36176,0.27161,3.68175,143.563,0.65304,0.60676,1.36049,0.81043,4.26678,5.01366
2025-06-13,1.15501,1.35705,0.270292,3.6997,143.946,0.64936,0.60218,1.35851,0.81092,4.27319,5.02068
2025-06-16,1.15636,1.35762,0.270728,3.69374,144.728,0.65265,0.60567,1.35718,0.81373,4.27129,5.01469
2025-06-17,1.14822,1.34248,0.268572,3.72339,145.237,0.64775,0.60205,1.36767,0.81646,4.27527,4.99857
2025-06-18,1.14828,1.34262,0.268601,3.723,145.1,0.65074,0.60303,1.36911,0.81827,4.27505,4.99857
2025-06-19,1.14955,1.34637,0.268868,3.7193,145.474,0.64763,0.59906,1.37027,0.81675,4.27552,5.00755
2025-06-20,1.15162,1.34461,0.26986,3.70563,146.193,0.64492,0.59653,1.37405,0.81809,4.26748,4.98262
2025-06-23,1.1578,1.35217,0.270896,3.69145,146.152,0.64584,0.59743,1.37336,0.81245,4.27396,4.99147
2025-06-24,1.161,1.36125,0.273004,3.66295,144.845,0.64905,0.60067,1.37199,0.80524,4.25268,4.98619
2025-06-25,1.16566,1.36609,0.274315,3.64545,145.219,0.65082,0.60357,1.37221,0.80476,4.24935,4.98001
2025-06-26,1.16989,1.37295,0.275731,3.62672,144.381,0.65455,0.60559,1.36437,0.80002,4.24286,4.9793
2025-06-27,1.17068,1.37069,0.27602,3.62293,144.753,0.65248,0.60524,1.37014,0.79978,4.24129,4.96591
2025-06-30,1.17817,1.3731,0.277612,3.60215,144.032,0.65805,0.6092,1.36098,0.79315,4.24394,4.94611
2025-07-01,1.18042,1.37466,0.277691,3.60113,143.397,0.65786,0.60979,1.36453,0.79107,4.25084,4.95033
2025-07-02,1.17961,1.36554,0.276717,3.6138,143.655,0.65836,0.6086,1.35911,0.79176,4.26287,4.93478
2025-07-03,1.17575,1.3652,0.277185,3.6077,144.9415,0.65706,0.60686,1.35884,0.7954,4.24175,4.92523
2025-07-04,1.17751,1.3651,0.277489,3.60375,144.571,0.65505,0.60525,1.36082,0.79508,4.24345,4.91947
2025-07-07,1.17092,1.36051,0.275494,3.62984,146.0165,0.64922,0.59986,1.36818,0.79831,4.25025,4.93843
2025-07-08,1.17234,1.3589,0.27619,3.6207,146.568,0.65261,0.59963,1.36645,0.79601,4.24469,4.92017
2025-07-09,1.1723,1.35891,0.276205,3.6205,146.281,0.65362,0.60028,1.36855,0.79393,4.24431,4.91993
2025-07-10,1.17035,1.35769,0.275221,3.63345,146.257,0.65852,0.6033,1.36578,0.79696,4.2524,4.93309
2025-07-11,1.16883,1.34976,0.27411,3.64817,147.381,0.65768,0.60049,1.36844,0.79694,4.26409,4.92415
2025-07-14,1.16642,1.3431,0.273993,3.64973,147.7135,0.65479,0.59727,1.37019,0.79793,4.25711,4.90195
2025-07-15,1.16006,1.33846,0.272172,3.67415,148.8565,0.65138,0.59467,1.37194,0.80172,4.26223,4.9177
2025-07-16,1.16357,1.34175,0.273472,3.65668,147.837,0.65277,0.59458,1.36878,0.80084,4.2548,4.90635
